Year,Nazione,Film usciti,Incasso,Presenze,%Incasso,%Presenze
2006,CANADA,20.0,8523674,1395378,1.52,1.57
2006,GERMANIA,27.0,5536412,985197,1.07,1.02
2006,FRANCIA,84.0,3559623,681259,0.74,0.65
2006,COREA DEL SUD,12.0,681581,126660,0.14,0.13
2006,AUSTRALIA,6.0,504353,83269,0.09,0.09
2006,GIAPPONE,14.0,464313,82093,0.09,0.09
2006,NORVEGIA,3.0,398162,74370,0.08,0.07
2006,DANIMARCA,11.0,374945,68846,0.08,0.07
2006,BELGIO,1.0,268602,54454,0.06,0.05
2006,TAILANDIA,2.0,265108,47004,0.05,0.05
2006,HONG KONG,2.0,257325,46149,0.05,0.05
2006,UNGHERIA,2.0,186981,35432,0.04,0.03
2006,PORTOGALLO,3.0,170266,33211,0.04,0.03
2006,SUDAFRICA,2.0,162356,32968,0.04,0.03
2006,ARGENTINA,5.0,137768,25257,0.03,0.03
2006,ROMANIA,1.0,129194,23266,0.03,0.02
2006,AUSTRIA,3.0,121607,24665,0.03,0.02
2006,MESSICO,6.0,109288,20910,0.02,0.02
2006,IRAN,5.0,85412,16024,0.02,0.02
2006,CECOSLOVACCHIA,1.0,54783,11324,0.01,0.01
2006,URUGUAY,1.0,50790,10376,0.01,0.01
2006,ISRAELE,3.0,28060,5774,0.01,0.01
2006,SVIZZERA,1.0,21012,4051,0.0,0.0
2006,SVEZIA,2.0,10578,2732,0.0,0.0
2006,CINA,5.0,10335,2940,0.0,0.0
2006,GRECIA,1.0,3786,1193,0.0,0.0
2006,BRASILE,2.0,2418,543,0.0,0.0
2006,NUOVA ZELANDA,3.0,2126,639,0.0,0.0
2006,CUBA,1.0,1747,604,0.0,0.0
2006,POLONIA,3.0,893,406,0.0,0.0
2006,RUSSIA,3.0,802,305,0.0,0.0
2006,IUGOSLAVIA,1.0,608,245,0.0,0.0
2006,BOSNIA ERZEGOVINA,1.0,252,85,0.0,0.0
2006,FINLANDIA,1.0,166,32,0.0,0.0
2006,BULGARIA,1.0,108,22,0.0,0.0
2007,STATI UNITI,317.0,342157758,56816489,54.89,55.44
2007,ITALIA,195.0,166139064,27904943,26.96,26.92
2007,COPRODUZIONE,73.0,29393810,5141265,4.97,4.76
2007,ITA + COP,268.0,195532874,33046208,31.93,31.68
2007,INGHILTERRA,74.0,53790982,9062875,8.76,8.72
2007,FRANCIA,74.0,6177229,1123754,1.09,1.0
2007,GERMANIA,27.0,6055564,1063298,1.03,0.98
2007,CINA,7.0,2510643,449615,0.43,0.41
2007,NUOVA ZELANDA,4.0,2487184,428571,0.41,0.4
2007,SPAGNA,18.0,1837743,323293,0.31,0.3
2007,BELGIO,4.0,998971,174699,0.17,0.16
2007,CANADA,9.0,701015,125187,0.12,0.11
2007,TAILANDIA,1.0,655304,108461,0.1,0.11
2007,ROMANIA,2.0,619961,116577,0.11,0.1
2007,DANIMARCA,7.0,511530,99043,0.1,0.08
2007,IRLANDA,2.0,492245,88966,0.09,0.08
2007,ARGENTINA,6.0,385629,70038,0.07,0.06
2007,FINLANDIA,4.0,351128,67717,0.07,0.06
2007,GIAPPONE,13.0,301271,53063,0.05,0.05
2007,OLANDA,1.0,258763,49347,0.05,0.04
2007,SUDAFRICA,2.0,245948,40477,0.04,0.04
2007,UNGHERIA,3.0,208815,41686,0.04,0.03
2007,COREA DEL SUD,4.0,162533,31436,0.03,0.03
2007,ISRAELE,3.0,148174,26587,0.03,0.02
2007,IRAN,3.0,126275,25349,0.02,0.02
2007,TURCHIA,2.0,97286,17906,0.02,0.02
2007,AUSTRALIA,8.0,95615,17075,0.02,0.02
2007,RUSSIA,2.0,77398,14522,0.01,0.01
2007,BULGARIA,1.0,71834,10874,0.01,0.01
2007,SVEZIA,2.0,35046,6624,0.01,0.01
2007,AUSTRIA,3.0,23821,6082,0.01,0.0
2007,PORTOGALLO,2.0,8567,2405,0.0,0.0
2007,MESSICO,2.0,2209,534,0.0,0.0
2007,CECOSLOVACCHIA,1.0,1753,390,0.0,0.0
2007,NORVEGIA,3.0,1573,447,0.0,0.0
2007,URUGUAY,1.0,928,357,0.0,0.0
2007,BOSNIA ERZEGOVINA,1.0,699,325,0.0,0.0
2007,SVIZZERA,1.0,584,219,0.0,0.0
2007,CUBA,1.0,548,99,0.0,0.0
2007,TAIWAN,1.0,177,35,0.0,0.0
2007,HONG KONG,1.0,116,29,0.0,0.0
2007,BRASILE,1.0,113,30,0.0,0.0
2007,INDIA,1.0,47,10,0.0,0.0
2008,STATI UNITI,300.0,357791151,59243086,59.64,60.25
2008,ITALIA,214.0,164226598,27719577,27.91,27.65
2008,COPRODUZIONE,73.0,7475093,1346668,1.36,1.26
2008,ITA + COP,287.0,171701691,29066245,29.26,28.91
2008,INGHILTERRA,54.0,22597127,3716759,3.74,3.81
2008,FRANCIA,74.0,21360190,3749686,3.78,3.6
2008,SPAGNA,18.0,9659536,1620881,1.63,1.63
2008,GERMANIA,23.0,2818923,508970,0.51,0.47
2008,CANADA,7.0,2250480,403151,0.41,0.38
2008,TAIWAN,1.0,1581892,274859,0.28,0.27
2008,BELGIO,3.0,889101,161782,0.16,0.15
2008,GIAPPONE,6.0,615286,100848,0.1,0.1
2008,IRLANDA,3.0,525453,92923,0.09,0.09
2008,BRASILE,4.0,442639,82448,0.08,0.07
2008,ISRAELE,5.0,412943,74471,0.07,0.07
2008,RUSSIA,7.0,333315,57877,0.06,0.06
2008,AUSTRALIA,6.0,268083,53091,0.05,0.05
2008,AUSTRIA,3.0,239070,47897,0.05,0.04
2008,SVEZIA,3.0,166298,32511,0.03,0.03
2008,LIBANO,1.0,53895,10442,0.01,0.01
2008,COREA DEL SUD,4.0,42249,6944,0.01,0.01
2008,NUOVA ZELANDA,2.0,31105,5636,0.01,0.01
2008,SLOVENIA,1.0,28357,6149,0.01,0.0
2008,ROMANIA,2.0,11896,3296,0.0,0.0
2008,CINA,7.0,8381,2336,0.0,0.0
2008,UNGHERIA,2.0,6148,2021,0.0,0.0
2008,IRAN,4.0,4061,1363,0.0,0.0
2008,ARGENTINA,4.0,3448,803,0.0,0.0
2008,CROAZIA,1.0,3429,826,0.0,0.0
2008,SUDAFRICA,1.0,1593,358,0.0,0.0
2008,DANIMARCA,6.0,1215,333,0.0,0.0
2008,OLANDA,1.0,1109,312,0.0,0.0
2008,FINLANDIA,1.0,724,377,0.0,0.0
2008,GRECIA,2.0,394,100,0.0,0.0
2008,HONG KONG,2.0,207,41,0.0,0.0
2009,STATI UNITI,312.0,395831880,61182261,63.56,61.82
2009,ITALIA,226.0,140680563,23246000,22.59,23.49
2009,COPRODUZIONE,68.0,4979665,863337,0.8,0.87
2009,ITA + COP,294.0,145660228,24109337,23.39,24.36
2009,INGHILTERRA,55.0,51244897,8477602,8.23,8.57
2009,SPAGNA,18.0,9532670,1615357,1.53,1.63
2009,FRANCIA,55.0,4656807,834446,0.75,0.84
2009,AUSTRALIA,8.0,4652293,746907,0.75,0.75
2009,SVEZIA,7.0,2843260,475047,0.46,0.48
2009,GERMANIA,27.0,2288401,419084,0.37,0.42
2009,ISRAELE,5.0,2013013,370212,0.32,0.37
2009,HONG KONG,2.0,1272530,205156,0.2,0.21
2009,GIAPPONE,8.0,1143941,199711,0.18,0.2
2009,CECOSLOVACCHIA,1.0,363837,72565,0.06,0.07
2009,DANIMARCA,5.0,212628,39957,0.03,0.04
2009,POLONIA,3.0,203690,43857,0.03,0.04
2009,ROMANIA,2.0,181688,34704,0.03,0.04
2009,CILE,1.0,155227,28692,0.02,0.03
2009,COREA DEL SUD,2.0,122740,20425,0.02,0.02
2009,IRLANDA,3.0,113371,22181,0.02,0.02
2009,NORVEGIA,2.0,104880,19421,0.02,0.02
2009,FINLANDIA,4.0,74488,14320,0.01,0.01
2009,CANADA,10.0,61147,13055,0.01,0.01
2009,MESSICO,1.0,38180,7144,0.01,0.01
2009,AUSTRIA,2.0,10833,3260,0.0,0.0
2009,RUSSIA,3.0,7237,2079,0.0,0.0
2009,BRASILE,3.0,4661,1425,0.0,0.0
2009,CROAZIA,1.0,2589,863,0.0,0.0
2009,BELGIO,2.0,2214,725,0.0,0.0
2009,CINA,5.0,2029,496,0.0,0.0
2009,SLOVENIA,1.0,1735,358,0.0,0.0
2009,ARGENTINA,3.0,1470,328,0.0,0.0
2009,NUOVA ZELANDA,6.0,1162,387,0.0,0.0
2009,OLANDA,1.0,1118,233,0.0,0.0
2009,URUGUAY,1.0,890,230,0.0,0.0
2009,LIBANO,1.0,847,194,0.0,0.0
2009,IRAN,1.0,835,167,0.0,0.0
2009,PORTOGALLO,1.0,253,47,0.0,0.0
2010,STATI UNITI,352.0,442429272,62628851,60.23,56.97
2010,ITALIA,221.0,200320741,32561941,27.27,29.62
2010,COPRODUZIONE,52.0,14839442,2604351,2.02,2.37
2010,ITA + COP,273.0,215160183,35166292,29.29,31.99
2010,INGHILTERRA,49.0,42731345,6359122,5.82,5.79
2010,FRANCIA,61.0,13849358,2381768,1.89,2.17
2010,SPAGNA,19.0,7086367,1192076,0.96,1.08
2010,GERMANIA,25.0,4237731,731690,0.58,0.67
2010,AUSTRALIA,7.0,2311512,307369,0.31,0.28
2010,BELGIO,5.0,1919553,278116,0.26,0.25
2010,GIAPPONE,7.0,964643,173418,0.13,0.16
2010,CANADA,7.0,800772,130134,0.11,0.12
2010,SVEZIA,5.0,697717,115478,0.09,0.11
2010,AUSTRIA,2.0,466193,91909,0.06,0.08
2010,IRAN,3.0,324241,62852,0.04,0.06
2010,DANIMARCA,5.0,322407,55323,0.04,0.05
2010,TAILANDIA,4.0,271160,44387,0.04,0.04
2010,CILE,3.0,201484,37227,0.03,0.03
2010,ISRAELE,5.0,187182,35781,0.03,0.03
2010,HONG KONG,3.0,163740,29272,0.02,0.03
2010,NORVEGIA,3.0,146992,26663,0.02,0.02
2010,CINA,2.0,143354,23902,0.02,0.02
2010,IRLANDA,4.0,83616,15792,0.01,0.01
2010,RUSSIA,2.0,67080,20650,0.01,0.02
2010,POLONIA,3.0,30931,6455,0.0,0.01
2010,ROMANIA,2.0,14851,4273,0.0,0.0
2010,FINLANDIA,1.0,4439,1404,0.0,0.0
2010,CROAZIA,1.0,4247,1137,0.0,0.0
2010,UNGHERIA,1.0,2639,862,0.0,0.0
2010,CECOSLOVACCHIA,1.0,1468,713,0.0,0.0
2010,SLOVENIA,1.0,815,256,0.0,0.0
2010,MESSICO,1.0,630,141,0.0,0.0
2010,URUGUAY,1.0,538,96,0.0,0.0
2010,NUOVA ZELANDA,1.0,150,30,0.0,0.0
2010,ARGENTINA,1.0,140,50,0.0,0.0
2010,BRASILE,1.0,81,27,0.0,0.0
2011,STATI UNITI,,320574900,47316548,48.46,46.7
2011,ITALIA,,223017197,35912744,33.71,35.44
2011,COPRODUZIONE,,12048129,2094856,1.82,2.07
2011,ITA + COP,,235065326,38007600,35.53,37.51
2011,INGHILTERRA,,60878723,8937883,9.2,8.82
2011,FRANCIA,,11229808,2059974,1.7,2.03
2011,GERMANIA,,10602734,1511129,1.6,1.49
2011,SPAGNA,,2604908,466772,0.39,0.46
2011,BELGIO,,2556002,374430,0.39,0.37
2011,FINLANDIA,,1156334,192673,0.17,0.19
2011,UNGHERIA,,1246996,184490,0.19,0.18
2011,DANIMARCA,,957955,174049,0.14,0.17
2011,IRLANDA,,173787,28114,0.03,0.03
2011,SVEZIA,,67740,13385,0.01,0.01
2011,NORVEGIA,,11453,2468,0.0,0.0
2011,CROAZIA,,10357,2336,0.0,0.0
2011,PORTOGALLO,,9677,1887,0.0,0.0
2011,AUSTRIA,,3928,1541,0.0,0.0
2011,SLOVENIA,,2914,563,0.0,0.0
2011,ROMANIA,,258,52,0.0,0.0
2011,POLONIA,,176,42,0.0,0.0
2011,AUSTRALIA,,6103407,742855,0.92,0.73
2011,CANADA,,2828432,452142,0.43,0.45
2011,GIAPPONE,,940379,157552,0.14,0.16
2011,IRAN,,550501,96015,0.08,0.09
2011,CINA,,491953,86627,0.07,0.09
2011,RUSSIA,,477817,79901,0.07,0.08
2011,COREA DEL SUD,,312976,58213,0.05,0.06
2011,ISRAELE,,103174,21506,0.02,0.02
2011,HONG KONG,,113781,13938,0.02,0.01
2011,CILE,,16443,4045,0.0,0.0
2011,ARGENTINA,,14480,2531,0.0,0.0
2011,THAILANDIA,,5067,1205,0.0,0.0
2011,NUOVA ZELANDA,,853,163,0.0,0.0
2011,LIBANO,,72,24,0.0,0.0
2011,BRASILE,,14,3,0.0,0.0
2011,RASSEGNE,,2435501,331198,0.37,0.33
2011,ALTRO,,14394849,2047918,2.18,2.02
2012,STATI UNITI,347.0,324296507,46763360,53.28,51.26
2012,ITALIA,293.0,146426153,23125572,24.06,25.35
2012,COPRODUZIONE,63.0,7276669,1144228,1.2,1.25
2012,ITA + COP,356.0,153702822,24269800,25.25,26.6
2012,INGHILTERRA,83.0,67469559,10101159,11.08,11.07
2012,FRANCIA,96.0,31787706,5435787,5.22,5.96
2012,NUOVA ZELANDA,6.0,13709775,1638191,2.25,1.8
2012,AUSTRALIA,14.0,5929822,951877,0.97,1.04
2012,SPAGNA,22.0,3610006,641176,0.59,0.7
2012,CANADA,7.0,1711491,253271,0.28,0.28
2012,GERMANIA,31.0,1068511,200142,0.18,0.22
2012,CINA,7.0,844791,161467,0.14,0.18
2012,GIAPPONE,11.0,770513,134574,0.13,0.15
2012,IRLANDA,3.0,642720,113020,0.11,0.12
2012,COREA DEL SUD,9.0,551791,97416,0.09,0.11
2012,DANIMARCA,10.0,517963,93287,0.09,0.1
2012,ISRAELE,3.0,517937,89835,0.09,0.1
2012,FINLANDIA,1.0,355022,69029,0.06,0.08
2012,TURCHIA,1.0,321761,56145,0.05,0.06
2012,RUSSIA,7.0,189686,31375,0.03,0.03
2012,ROMANIA,1.0,171659,29956,0.03,0.03
2012,POLONIA,2.0,160238,29014,0.03,0.03
2012,IRAN,4.0,120433,29475,0.02,0.03
2012,PORTOGALLO,2.0,94911,19104,0.02,0.02
2012,UNGHERIA,2.0,75797,19314,0.01,0.02
2012,NORVEGIA,2.0,16312,2666,0.0,0.0
2012,BRASILE,1.0,6873,1194,0.0,0.0
2012,BELGIO,5.0,4963,1409,0.0,0.0
2012,OLANDA,1.0,4245,354,0.0,0.0
2012,SVEZIA,3.0,1018,222,0.0,0.0
2012,THAILANDIA,1.0,641,162,0.0,0.0
2012,AUSTRIA,2.0,378,97,0.0,0.0
2012,CILE,1.0,237,62,0.0,0.0
2012,TAIWAN,1.0,127,17,0.0,0.0
2012,GRECIA,1.0,80,11,0.0,0.0
2012,MESSICO,1.0,72,5,0.0,0.0
2012,ARGENTINA,2.0,24,6,0.0,0.0
2013,STATI UNITI,380.0,334287474,51994290,54.1,53.45
2013,ITALIA,309.0,183925832,29392636,29.76,30.21
2013,COPRODUZIONE,56.0,5655578,965792,0.92,0.99
2013,ITA + COP,365.0,189581409,30358428,30.68,31.21
2013,INGHILTERRA,91.0,32201035,4783655,5.21,4.92
2013,FRANCIA,114.0,17618565,3170875,2.85,3.26
2013,NUOVA ZELANDA,3.0,13960861,1818450,2.26,1.87
2013,SPAGNA,23.0,11171833,1859177,1.81,1.91
2013,AUSTRALIA,7.0,7567624,1230144,1.22,1.26
2013,CANADA,8.0,3034451,532954,0.49,0.55
2013,GERMANIA,26.0,1674359,309762,0.27,0.32
2013,GIAPPONE,17.0,1552355,222640,0.25,0.23
2013,CILE,3.0,1395087,259870,0.23,0.27
2013,SUDAFRICA,1.0,1040354,201631,0.17,0.21
2013,DANIMARCA,10.0,957057,173672,0.15,0.18
2013,SVEZIA,2.0,334897,56670,0.05,0.06
2013,BELGIO,5.0,307144,38728,0.05,0.04
2013,CINA,8.0,241067,42148,0.04,0.04
2013,THAILANDIA,1.0,208033,52757,0.03,0.05
2013,ROMANIA,2.0,182854,34130,0.03,0.04
2013,OLANDA,1.0,146426,53331,0.02,0.05
2013,GRECIA,1.0,103151,17480,0.02,0.02
2013,RUSSIA,9.0,79701,6974,0.01,0.01
2013,COREA DEL SUD,5.0,75238,14930,0.01,0.02
2013,ARGENTINA,2.0,64448,13412,0.01,0.01
2013,ISRAELE,6.0,57193,15934,0.01,0.02
2013,TURCHIA,2.0,51345,10342,0.01,0.01
2013,NORVEGIA,2.0,22503,2528,0.0,0.0
2013,SERBIA,1.0,11764,2565,0.0,0.0
2013,FINLANDIA,2.0,4746,1341,0.0,0.0
2013,MESSICO,1.0,4196,844,0.0,0.0
2013,BRASILE,2.0,4171,569,0.0,0.0
2013,POLONIA,3.0,3171,1324,0.0,0.0
2013,IRAN,1.0,2913,1147,0.0,0.0
2013,AUSTRIA,3.0,1849,385,0.0,0.0
2013,PORTOGALLO,2.0,1811,675,0.0,0.0
2013,IRLANDA,2.0,1500,318,0.0,0.0
2013,LIBANO,1.0,330,70,0.0,0.0
2013,UNGHERIA,1.0,258,24,0.0,0.0
2014,STATI UNITI,388.0,288786587,45429334,50.26,49.71
2014,ITALIA,342.0,153999416,24935074,26.8,27.28
2014,COPRODUZIONE,49.0,3325084,616039,0.58,0.67
2014,ITA + COP,391.0,157324500,25551113,27.38,27.96
2014,INGHILTERRA,109.0,50422287,8015027,8.78,8.77
2014,FRANCIA,114.0,30029841,5102556,5.23,5.58
2014,NUOVA ZELANDA,6.0,13026494,1709093,2.27,1.87
2014,GIAPPONE,31.0,11875549,1599752,2.07,1.75
2014,CANADA,15.0,5151086,821951,0.9,0.9
2014,GERMANIA,23.0,4282631,787260,0.75,0.86
2014,SPAGNA,30.0,3633660,623099,0.63,0.68
2014,BELGIO,11.0,1501008,249296,0.26,0.27
2014,DANIMARCA,11.0,1426286,236348,0.25,0.26
2014,SUDAFRICA,1.0,1147381,184931,0.2,0.2
2014,COREA DEL SUD,6.0,1015070,160930,0.18,0.18
2014,OLANDA,3.0,734194,158865,0.13,0.17
2014,POLONIA,4.0,679935,122351,0.12,0.13
2014,SVIZZERA,3.0,659581,109004,0.11,0.12
2014,AUSTRALIA,6.0,591843,114204,0.1,0.12
2014,SVEZIA,4.0,420093,81084,0.07,0.09
2014,TURCHIA,1.0,355316,60381,0.06,0.07
2014,NORVEGIA,1.0,298272,51607,0.05,0.06
2014,ARGENTINA,6.0,245264,50767,0.04,0.06
2014,MESSICO,2.0,205287,35664,0.04,0.04
2014,SLOVENIA,1.0,151165,30893,0.03,0.03
2014,IRLANDA,2.0,121490,25619,0.02,0.03
2014,CROAZIA,1.0,114252,21446,0.02,0.02
2014,IRAN,5.0,81921,14148,0.01,0.02
2014,GRECIA,2.0,54224,10151,0.01,0.01
2014,RUSSIA,4.0,49635,4367,0.01,0.0
2014,CILE,3.0,43194,11627,0.01,0.01
2014,AUSTRIA,3.0,42491,4977,0.01,0.01
2014,CINA,6.0,22545,5160,0.0,0.01
2014,THAILANDIA,3.0,7409,1192,0.0,0.0
2014,LITUANIA,1.0,7272,1352,0.0,0.0
2014,REPUBBLICA CECA,1.0,6890,1359,0.0,0.0
2014,ROMANIA,1.0,4731,1494,0.0,0.0
2014,COLOMBIA,1.0,4612,944,0.0,0.0
2014,ISRAELE,3.0,3941,1198,0.0,0.0
2014,SERBIA,1.0,967,221,0.0,0.0
2014,BRASILE,1.0,847,143,0.0,0.0
2014,FINLANDIA,1.0,386,80,0.0,0.0
2015,STATI UNITI,388.0,388357305,59603012,60.02,60.97
2015,ITALIA,397.0,132137635,21212371,21.36,20.74
2015,COPRODUZIONE,40.0,64637,13737,0.01,0.01
2015,ITA + COP,437.0,132202272,21226108,21.38,20.75
2015,INGHILTERRA,97.0,58644886,9010574,9.07,9.21
2015,FRANCIA,116.0,26534605,4529170,4.56,4.17
2015,AUSTRALIA,16.0,7382117,1165603,1.17,1.16
2015,GIAPPONE,53.0,5182936,694929,0.7,0.81
2015,SPAGNA,20.0,3418358,555423,0.56,0.54
2015,GERMANIA,35.0,3039915,523009,0.53,0.48
2015,RUSSIA,5.0,2586275,402197,0.41,0.41
2015,NUOVA ZELANDA,3.0,2259192,312492,0.31,0.35
2015,BELGIO,8.0,1869887,300816,0.3,0.29
2015,SVEZIA,6.0,822000,141983,0.14,0.13
2015,IRAN,3.0,804816,139569,0.14,0.13
2015,IRLANDA,4.0,702085,125946,0.13,0.11
2015,FINLANDIA,3.0,547527,102614,0.1,0.09
2015,DANIMARCA,13.0,535835,90782,0.09,0.08
2015,CINA,4.0,467405,84969,0.09,0.07
2015,BRASILE,2.0,459657,81018,0.08,0.07
2015,CANADA,11.0,233801,46022,0.05,0.04
2015,OLANDA,6.0,190044,28351,0.03,0.03
2015,ISLANDA,2.0,186458,31950,0.03,0.03
2015,ISRAELE,3.0,100011,12566,0.01,0.02
2015,MESSICO,1.0,89641,17477,0.02,0.01
2015,COLOMBIA,2.0,57095,10849,0.01,0.01
2015,POLONIA,5.0,50364,10748,0.01,0.01
2015,GUATEMALA,1.0,50170,9002,0.01,0.01
2015,SERBIA,3.0,33120,6623,0.01,0.01
2015,UNGHERIA,1.0,30839,5317,0.01,0.0
2015,UCRAINA,1.0,27836,5023,0.01,0.0
2015,GRECIA,3.0,24922,4604,0.0,0.0
2015,SLOVENIA,1.0,21041,6034,0.01,0.0
2015,GEORGIA,1.0,15581,3022,0.0,0.0
2015,NORVEGIA,2.0,11402,2894,0.0,0.0
2015,TURCHIA,1.0,11044,2616,0.0,0.0
2015,ARGENTINA,6.0,7206,2097,0.0,0.0
2015,CUBA,2.0,4273,830,0.0,0.0
2015,AUSTRIA,5.0,3873,784,0.0,0.0
2015,ALTRO,16.0,6470,1608,0.01,0.01
2016,STATI UNITI,387.0,368378329,58175260,42.92,43.16
2016,ITALIA,448.0,190419424,29924659,22.08,22.31
2016,COPRODUZIONE,31.0,1892096,338426,0.25,0.22
2016,ITA + COP,479.0,192311520,30263085,22.33,22.53
2016,INGHILTERRA,115.0,48742904,7676837,5.66,5.71
2016,FRANCIA,147.0,12168879,2303244,1.7,1.43
2016,GERMANIA,44.0,7672570,1312326,0.97,0.9
2016,SPAGNA,28.0,5849242,1001065,0.74,0.69
2016,AUSTRALIA,16.0,5743487,924691,0.68,0.67
2016,RUSSIA,11.0,2781516,444100,0.33,0.33
2016,CINA,7.0,2733054,597547,0.44,0.32
2016,GIAPPONE,28.0,2407602,383943,0.28,0.28
2016,IRLANDA,6.0,2041503,353599,0.26,0.24
2016,CANADA,11.0,1913236,332006,0.24,0.22
2016,BELGIO,10.0,1748151,303444,0.22,0.2
2016,ARGENTINA,10.0,1289073,235374,0.17,0.15
2016,DANIMARCA,12.0,1138211,204832,0.15,0.13
2016,MESSICO,7.0,938038,159089,0.12,0.11
2016,AUSTRIA,5.0,606678,104436,0.08,0.07
2016,ROMANIA,1.0,479212,89678,0.07,0.06
2016,UNGHERIA,3.0,471158,86044,0.06,0.06
2016,CROAZIA,1.0,311210,54420,0.04,0.04
2016,BRASILE,5.0,288669,42820,0.03,0.03
2016,ISOLE CAYMAN,1.0,204084,51498,0.04,0.02
2016,VENEZUELA,1.0,156264,26407,0.02,0.02
2016,YEMEN,1.0,147515,27491,0.02,0.02
2016,OLANDA,5.0,131169,22349,0.02,0.02
2016,SVEZIA,7.0,107326,14289,0.01,0.01
2016,CILE,2.0,84286,16256,0.01,0.01
2016,COLOMBIA,3.0,66550,12379,0.01,0.01
2016,IRAN,9.0,55487,12566,0.01,0.01
2016,TAIWAN,1.0,47152,8830,0.01,0.01
2016,PARAGUAY,1.0,43430,7599,0.01,0.01
2016,SVIZZERA,3.0,32507,3296,0.0,0.0
2016,ESTONIA,1.0,31415,6124,0.0,0.0
2016,NORVEGIA,2.0,30807,5599,0.0,0.0
2016,ISLANDA,2.0,26282,6397,0.0,0.0
2016,BULGARIA,1.0,24537,4775,0.0,0.0
2016,PALESTINA,1.0,12811,2592,0.0,0.0
2016,ALTRO,38.0,80080,17167,0.01,0.01
2017,STATI UNITI,469.0,387824850,60155185,55.11,56.39
2017,ITALIA,481.0,102275221,16724863,15.32,14.87
2017,COPRODUZIONE,40.0,965573,168093,0.15,0.14
2017,ITA + COP,521.0,103240794,16892956,15.48,15.01
2017,INGHILTERRA,133.0,39833922,6128106,5.61,5.79
2017,FRANCIA,177.0,24730627,4222237,3.87,3.6
2017,AUSTRALIA,14.0,7509596,1309863,1.2,1.09
2017,GERMANIA,50.0,5273622,912408,0.84,0.77
2017,GIAPPONE,44.0,3789060,501236,0.46,0.55
2017,SVEZIA,10.0,3070656,479404,0.44,0.45
2017,SPAGNA,28.0,2020834,357005,0.33,0.29
2017,IRLANDA,8.0,1444630,247944,0.23,0.21
2017,IRAN,6.0,1024509,183720,0.17,0.15
2017,FINLANDIA,10.0,790855,140633,0.13,0.11
2017,ISRAELE,7.0,742990,134435,0.12,0.11
2017,RUSSIA,12.0,488689,72875,0.07,0.07
2017,CIPRO,1.0,438525,70016,0.06,0.06
2017,CANADA,14.0,378428,69082,0.06,0.06
2017,CILE,4.0,377681,63707,0.06,0.05
2017,BELGIO,10.0,276832,51073,0.05,0.04
2017,REPUBBLICA CECA,4.0,230634,44053,0.04,0.03
2017,AUSTRIA,10.0,201540,39135,0.04,0.03
